(var, SYM_VAR)
(x, SYM_IDENT)
(,, SYM_COMMA)
(squ, SYM_IDENT)
(;, SYM_SEMICOLON)
(procedure, SYM_PROC)
(square, SYM_IDENT)
(;, SYM_SEMICOLON)
(begin, SYM_BEGIN)
(squ, SYM_IDENT)
(:=, SYM_ASSIGN)
(x, SYM_IDENT)
(*, SYM_MUL)
(x, SYM_IDENT)
(end, SYM_END)
(;, SYM_SEMICOLON)
(begin, SYM_BEGIN)
(x, SYM_IDENT)
(:=, SYM_ASSIGN)
(1, SYM_NUMBER)
(;, SYM_SEMICOLON)
(while, SYM_WHILE)
(x, SYM_IDENT)
(<=, SYM_LEQ)
(100, SYM_NUMBER)
(do, SYM_DO)
(begin, SYM_BEGIN)
(call, SYM_CALL)
(square, SYM_IDENT)
(;, SYM_SEMICOLON)
(write, SYM_WRITE)
((, SYM_LPAREN)
(squ, SYM_IDENT)
(), SYM_RPAREN)
(;, SYM_SEMICOLON)
(x, SYM_IDENT)
(:=, SYM_ASSIGN)
(2, SYM_NUMBER)
(x, SYM_IDENT)
(+, SYM_PLUS)
(1, SYM_NUMBER)
(end, SYM_END)
(end, SYM_END)
(., SYM_PERIOD)
