(const, SYM_CONST)
(a, SYM_IDENT)
(=, SYM_EQL)
(10, SYM_NUMBER)
(;, SYM_SEMICOLON)
(var, SYM_VAR)
(b, SYM_IDENT)
(,, SYM_COMMA)
(c, SYM_IDENT)
(;, SYM_SEMICOLON)
(procedure, SYM_PROC)
(p, SYM_IDENT)
(;, SYM_SEMICOLON)
(begin, SYM_BEGIN)
(c, SYM_IDENT)
(:=, SYM_ASSIGN)
(b, SYM_IDENT)
(+, SYM_PLUS)
(a, SYM_IDENT)
(end, SYM_END)
(;, SYM_SEMICOLON)
(begin, SYM_BEGIN)
(read, SYM_READ)
((, SYM_LPAREN)
(b, SYM_IDENT)
(), SYM_RPAREN)
(;, SYM_SEMICOLON)
(while, SYM_WHILE)
(b, SYM_IDENT)
(#, SYM_NEQ)
(0, SYM_NUMBER)
(do, SYM_DO)
(begin, SYM_BEGIN)
(call, SYM_CALL)
(p, SYM_IDENT)
(;, SYM_SEMICOLON)
(write, SYM_WRITE)
((, SYM_LPAREN)
(2, SYM_NUMBER)
(*, SYM_MUL)
(c, SYM_IDENT)
(), SYM_RPAREN)
(;, SYM_SEMICOLON)
(read, SYM_READ)
((, SYM_LPAREN)
(b, SYM_IDENT)
(), SYM_RPAREN)
(;, SYM_SEMICOLON)
(end, SYM_END)
(end, SYM_END)
(., SYM_PERIOD)
